Revert "fall 2015"

This reverts commit d49f114f26ee5de220f779d583bebf993598c8d9.
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/GridEmissive.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchMauveAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchMauveAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchNavyAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchNavyAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchNavyDarkAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchNavyDarkAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchOrangeAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchOrangeAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchPinkDAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchPinkDAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchTealAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchTealAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchTurquoiseAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchTurquoiseAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchWhiteAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchWhiteAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchYellowAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Prototyping/Textures/SwatchYellowAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/ActivateTrigger.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/ActivateTrigger.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/AutoMobileShaderSwitch.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/AutoMobileShaderSwitch.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/AutoMoveAndRotate.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/AutoMoveAndRotate.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/CameraRefocus.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/CameraRefocus.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/CurveControlledBob.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/CurveControlledBob.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/DragRigidbody.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/DragRigidbody.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/DynamicShadowSettings.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/DynamicShadowSettings.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/FOVKick.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/FOVKick.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/FPSCounter.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/FPSCounter.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/FollowTarget.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/FollowTarget.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/ForcedReset.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/ForcedReset.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/LerpControlledBob.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/LerpControlledBob.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/ObjectResetter.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/ObjectResetter.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/ParticleSystemDestroyer.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/ParticleSystemDestroyer.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/PlatformSpecificContent.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/PlatformSpecificContent.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/Prefabs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/Prefabs/FramerateCounter.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/Prefabs/FramerateCounter.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/SimpleActivatorMenu.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/SimpleActivatorMenu.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/SimpleMouseRotator.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/SimpleMouseRotator.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/SmoothFollow.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/SmoothFollow.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/TimedObjectActivator.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/TimedObjectActivator.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/TimedObjectDestructor.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/TimedObjectDestructor.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/WaypointCircuit.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/WaypointCircuit.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/WaypointProgressTracker.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Utility/WaypointProgressTracker.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/AircraftGuidelines.txt
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/AircraftGuidelines.txt.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetGearLower.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetGearLower.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetGearLowered.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetGearLowered.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetGearRaise.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetGearRaise.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetGearRaised.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetGearRaised.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetPlane.controller
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/JetPlane.controller.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropGearLower.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropGearLower.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropGearLowered.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropGearLowered.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropGearRaise.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropGearRaise.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropGearRaised.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropGearRaised.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropPlane.controller
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Animation/PropPlane.controller.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Audio.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Audio/FlightWind.wav
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Audio/FlightWind.wav.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Audio/JetEngine.wav
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Audio/JetEngine.wav.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Audio/PropellerEngine.wav
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Audio/PropellerEngine.wav.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftFuselageGrey.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftFuselageGrey.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftFuselageWhite.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftFuselageWhite.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsJetGrey.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsJetGrey.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsJetWhite.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsJetWhite.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsPropellerBlurGrey.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsPropellerBlurGrey.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsPropellerBlurWhite.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsPropellerBlurWhite.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsPropellersGrey.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsPropellersGrey.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsPropellersWhite.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/AircraftWingsPropellersWhite.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/ParticleAfterburner.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/ParticleAfterburner.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/ParticleContrail.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/ParticleContrail.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/ParticleJetTrail.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Materials/ParticleJetTrail.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Models.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Models/AircraftFuselage.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Models/AircraftFuselage.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Models/AircraftWingsJet.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Models/AircraftWingsJet.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Models/AircraftWingsPropeller.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Models/AircraftWingsPropeller.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs/AircraftJet.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs/AircraftJet.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs/AircraftJetAI.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs/AircraftJetAI.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs/AircraftPropeller.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs/AircraftPropeller.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs/AircraftPropellerAi.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Prefabs/AircraftPropellerAi.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneAiControl.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneAiControl.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneAudio.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneAudio.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneControlSurfaceAnimator.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneControlSurfaceAnimator.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneController.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneController.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplanePropellerAnimator.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplanePropellerAnimator.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneUserControl2Axis.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneUserControl2Axis.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneUserControl4Axis.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/AeroplaneUserControl4Axis.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/JetParticleEffect.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/JetParticleEffect.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/LandingGear.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Scripts/LandingGear.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftFuselageNormals.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftFuselageNormals.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftFuselageOcclusion.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftFuselageOcclusion.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur01GreyAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur01GreyAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur01WhiteAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur01WhiteAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur02GreyAlbedo.png
